id,file_path
12453,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12453.jpg
12454,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12454.jpg
12455,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12455.jpg
12456,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12456.jpg
12460,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12460.jpg
12462,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12462.jpg
12463,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12463.jpg
12464,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12464.jpg
12465,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12465.jpg
12466,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12466.jpg
12467,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12467.jpg
12468,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12468.jpg
12469,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12469.jpg
12470,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12470.jpg
12471,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12471.jpg
12472,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12472.jpg
12473,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12473.jpg
12474,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12474.jpg
12475,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12475.jpg
12476,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12476.jpg
12477,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12477.jpg
12478,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12478.jpg
12479,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12479.jpg
12480,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12480.jpg
12481,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12481.jpg
12482,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12482.jpg
12483,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12483.jpg
12484,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12484.jpg
12485,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12485.jpg
12486,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12486.jpg
12487,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12487.jpg
12488,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12488.jpg
12489,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12489.jpg
12490,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12490.jpg
12491,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12491.jpg
12492,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12492.jpg
12493,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12493.jpg
12494,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12494.jpg
12495,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12495.jpg
12496,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12496.jpg
12497,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12497.jpg
12498,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12498.jpg
12500,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12500.jpg
12501,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12501.jpg
12502,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12502.jpg
12503,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12503.jpg
12504,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12504.jpg
12505,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12505.jpg
12506,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12506.jpg
12507,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12507.jpg
12508,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12508.jpg
12509,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12509.jpg
12510,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12510.jpg
12511,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12511.jpg
12512,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12512.jpg
12513,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12513.jpg
12514,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12514.jpg
12515,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12515.jpg
12516,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12516.jpg
12517,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12517.jpg
12518,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12518.jpg
12519,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12519.jpg
12520,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12520.jpg
12521,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12521.jpg
12522,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12522.jpg
12523,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12523.jpg
12526,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12526.jpg
12529,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12529.jpg
12530,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12530.jpg
12531,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12531.jpg
12532,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12532.jpg
12533,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12533.jpg
12534,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12534.jpg
12535,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12535.jpg
12536,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12536.jpg
12537,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12537.jpg
12538,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12538.jpg
12539,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12539.jpg
12540,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12540.jpg
12541,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12541.jpg
12542,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12542.jpg
12543,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12543.jpg
12544,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12544.jpg
12545,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12545.jpg
12546,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12546.jpg
12556,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12556.jpg
12557,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12557.jpg
12560,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12560.jpg
12567,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12567.jpg
12568,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12568.jpg
12569,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12569.jpg
12572,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12572.jpg
12576,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12576.jpg
12577,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12577.jpg
12578,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12578.jpg
12579,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12579.jpg
12580,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12580.jpg
12581,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12581.jpg
12582,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12582.jpg
12583,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12583.jpg
12584,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12584.jpg
12585,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12585.jpg
12586,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12586.jpg
12587,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12587.jpg
12588,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12588.jpg
12589,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12589.jpg
12590,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12590.jpg
12591,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12591.jpg
12592,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12592.jpg
12593,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12593.jpg
12594,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12594.jpg
12595,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12595.jpg
12597,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12597.jpg
12598,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12598.jpg
12599,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12599.jpg
12600,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12600.jpg
12601,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12601.jpg
12602,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12602.jpg
12603,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12603.jpg
12604,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12604.jpg
12605,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12605.jpg
12606,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12606.jpg
12607,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12607.jpg
12608,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12608.jpg
12609,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12609.jpg
12610,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12610.jpg
12611,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12611.jpg
12612,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12612.jpg
12613,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12613.jpg
12614,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12614.jpg
12615,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12615.jpg
12616,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12616.jpg
12617,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12617.jpg
12618,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12618.jpg
12619,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12619.jpg
12620,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12620.jpg
12621,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12621.jpg
12622,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12622.jpg
12623,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12623.jpg
12624,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12624.jpg
12625,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12625.jpg
12626,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12626.jpg
12627,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12627.jpg
12629,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12629.jpg
12630,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12630.jpg
12631,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12631.jpg
12632,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12632.jpg
12633,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12633.jpg
12634,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12634.jpg
12635,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12635.jpg
12636,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12636.jpg
12637,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12637.jpg
12638,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12638.jpg
12639,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12639.jpg
12640,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12640.jpg
12641,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12641.jpg
12642,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12642.jpg
12643,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12643.jpg
12644,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12644.jpg
12645,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12645.jpg
12646,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12646.jpg
12649,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12649.jpg
12650,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12650.jpg
12651,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12651.jpg
12652,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12652.jpg
12653,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12653.jpg
12654,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12654.jpg
12655,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12655.jpg
12656,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12656.jpg
12657,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12657.jpg
12658,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12658.jpg
12659,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12659.jpg
12660,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12660.jpg
12661,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12661.jpg
12662,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12662.jpg
12663,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12663.jpg
12664,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12664.jpg
12665,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12665.jpg
12666,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12666.jpg
12667,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12667.jpg
12668,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12668.jpg
12669,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12669.jpg
12670,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12670.jpg
12671,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12671.jpg
12672,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12672.jpg
12673,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12673.jpg
12674,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12674.jpg
12675,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12675.jpg
12676,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12676.jpg
12677,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12677.jpg
12678,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12678.jpg
12679,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12679.jpg
12680,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12680.jpg
12681,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12681.jpg
12683,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12683.jpg
12685,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12685.jpg
12688,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12688.jpg
12691,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12691.jpg
12692,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12692.jpg
12693,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12693.jpg
12694,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12694.jpg
12695,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12695.jpg
12696,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12696.jpg
12697,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12697.jpg
12698,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12698.jpg
12699,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12699.jpg
12700,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12700.jpg
12701,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12701.jpg
12702,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12702.jpg
12703,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12703.jpg
12704,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12704.jpg
12705,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12705.jpg
12706,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12706.jpg
12707,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12707.jpg
12708,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12708.jpg
12709,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12709.jpg
12710,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12710.jpg
12711,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12711.jpg
12712,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12712.jpg
12713,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12713.jpg
12714,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12714.jpg
12715,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12715.jpg
12716,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12716.jpg
12717,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12717.jpg
12718,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12718.jpg
12719,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12719.jpg
12720,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12720.jpg
12721,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12721.jpg
12722,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12722.jpg
12723,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12723.jpg
12724,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12724.jpg
12725,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12725.jpg
12726,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12726.jpg
12727,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12727.jpg
12728,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12728.jpg
12729,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12729.jpg
12730,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12730.jpg
12731,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12731.jpg
12732,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12732.jpg
12733,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12733.jpg
12734,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12734.jpg
12735,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12735.jpg
12736,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12736.jpg
12737,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12737.jpg
12739,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12739.jpg
12740,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12740.jpg
12741,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12741.jpg
12742,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12742.jpg
12743,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12743.jpg
12744,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12744.jpg
12745,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12745.jpg
12746,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12746.jpg
12747,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12747.jpg
12748,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\12748.jpg
